RankingTypeID,PointsTot_ForAllPlayerStats,SpikePerf,SpikePos,RecPos,RecPerf,PointsW_P,Libero,SpikeTot,RecTot,PlayedMatches,PlayedSet,SpikeWin_MatchWin,SpikeWin_MatchLose,BlockWin_MatchWin,BlockWin_MatchLose,ServeWin_MatchWin,ServeWin_MatchLose,RecEffPerc,RecWinPerc,ServeWinMatch,ServeWinSet,BlockWinSet,SpikerEff,SpikerPos,SpikerPerSet,PointsTot,MatchName,PointsPerMatch,PointsPerSet,PlayerSetData,PlayerMatchID,ChampionshipMatchID,ChampionshipID,TeamID,PlayerID,PlayedSets,Points,SideOut,ServeErr,ServeWin,ServeMinus,ServePlus,ServeHP,ServeEx,RecErr,RecWin,RecMinus,RecPlus,RecHP,RecEx,SpikeErr,SpikeWin,SpikeMinus,SpikePlus,SpikeHP,SpikeEx,BlockErr,BlockWin,BlockMinus,BlockPlus,BlockHP,BlockEx,PositionID,Captain,Number,Vote,Surname,Name,Team
0,15,38 %,59 %,100 %,100 %,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,967,10,3,12,4,2,9,13,1,2,0,1,0,0,0,0,4,13,2,7,6,2,5,0,1,0,0,2,0,False,2,0,张,钰倩,上海光明优倍
0,1,.,.,.,.,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,286,1023,2,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,7,0,戎,万千百,江苏中天钢铁
0,4,38 %,38 %,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1236,3,1,3,2,0,5,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,2,1,0,0,0,2,0,False,16,0,曹,婷婷,广东恒大
0,27,44 %,50 %,80 %,70 %,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,281,971,8,16,11,3,2,15,6,2,7,1,21,3,3,0,2,3,22,19,3,2,1,5,3,0,6,0,2,0,False,9,0,曾,春蕾,北京汽车
0,63,59 %,89 %,61 %,54 %,57,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,283,4188,10,21,42,1,2,35,8,0,6,1,30,12,4,0,9,1,59,1,30,3,6,7,2,0,0,0,1,0,False,5,0,朱,婷,天津渤海
0,0,0 %,50 %,.,.,-1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1061,4,0,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,False,15,0,朱,孟迪,八一南昌
0,62,55 %,83 %,71 %,66 %,46,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,283,994,10,31,31,3,5,9,16,1,2,3,52,10,4,1,9,7,54,5,28,3,2,9,3,0,1,0,5,0,False,1,0,李,盈莹,天津渤海
0,4,25 %,75 %,0 %,0 %,-2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,283,1012,6,2,2,4,0,9,6,0,2,0,0,0,0,1,0,2,2,0,4,0,0,6,2,0,0,0,3,0,False,19,0,李,雅楠,天津渤海
0,19,41 %,92 %,75 %,50 %,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,284,1222,7,8,11,2,0,5,1,0,8,0,2,1,1,0,0,0,16,0,20,3,0,3,3,0,3,0,0,0,False,7,0,杜,清清,山东体彩
0,26,28 %,70 %,67 %,59 %,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,982,10,7,19,5,0,18,7,0,0,4,70,19,9,4,12,3,25,12,37,4,7,2,1,0,0,0,1,0,False,9,0,杨,婕,上海光明优倍
0,40,66 %,83 %,50 %,0 %,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,284,1231,12,20,20,4,2,18,9,0,11,1,0,0,2,0,1,2,27,1,7,4,0,10,11,0,9,0,0,0,False,11,0,杨,涵玉,山东体彩
0,8,60 %,90 %,0 %,0 %,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1065,4,4,4,0,0,5,2,0,2,0,0,0,0,0,1,0,6,0,3,1,0,4,2,0,3,0,0,0,False,9,0,杨,珺菁,八一南昌
0,0,0 %,67 %,55 %,55 %,-2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,283,1000,5,0,0,0,0,6,0,0,0,1,6,1,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,False,7,0,杨,艺,天津渤海
0,1,.,.,.,.,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,286,1039,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,1,0,杨,雯锦,江苏中天钢铁
0,11,38 %,71 %,71 %,53 %,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1208,4,5,6,1,0,9,2,0,1,2,20,7,7,2,0,0,9,2,8,1,4,1,2,0,1,0,0,0,False,16,0,林,芯羽,辽宁华君
0,0,.,.,74 %,57 %,-1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1099,8,0,0,0,0,0,0,0,0,1,27,5,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,4,0,林,莉,广东恒大
0,29,27 %,31 %,74 %,58 %,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1122,8,13,16,1,2,12,1,1,4,0,11,2,3,2,1,9,23,39,4,10,1,4,4,0,1,0,2,0,False,2,0,栗,垚,广东恒大
0,13,53 %,76 %,50 %,0 %,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,284,1225,12,7,6,4,1,10,4,2,9,1,0,0,1,0,0,3,9,0,4,1,0,7,3,0,6,0,0,0,False,5,0,梅,笑寒,山东体彩
0,23,25 %,66 %,79 %,44 %,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1057,12,6,17,0,2,20,10,1,10,3,27,9,21,0,1,5,17,10,27,8,0,3,4,0,4,0,0,0,False,11,0,欧阳,茜茜,八一南昌
0,16,34 %,80 %,68 %,45 %,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1203,6,5,11,1,1,8,0,1,2,3,18,6,9,4,0,3,14,1,19,2,2,3,1,0,1,0,0,0,False,10,0,段,放,辽宁华君
0,3,.,.,.,.,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,1279,8,3,0,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,20,0,江,静,上海光明优倍
0,43,37 %,73 %,77 %,51 %,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,817,12,21,22,4,5,18,7,2,10,2,49,14,25,3,3,11,36,5,36,10,0,9,2,0,0,0,0,0,False,1,0,王,云蕗,八一南昌
0,0,.,.,67 %,56 %,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,966,10,0,0,0,0,0,0,0,0,0,15,4,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False,1,0,王,唯漪,上海光明优倍
0,18,39 %,79 %,.,.,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,283,1008,10,11,7,4,0,13,12,2,1,0,0,0,0,0,0,2,11,1,11,0,3,11,7,0,4,0,14,0,False,15,0,王,媛媛,天津渤海
0,7,46 %,85 %,100 %,100 %,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,283,999,6,2,5,2,0,16,6,2,0,0,4,0,0,0,0,1,6,1,5,0,0,5,1,0,0,0,2,0,False,6,0,王,宁,天津渤海
0,0,.,.,80 %,70 %,-2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,281,1775,8,0,0,0,0,0,0,0,0,2,21,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,17,0,王,琳,北京汽车
0,0,.,.,68 %,47 %,-5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1064,11,0,0,0,0,0,0,0,0,5,32,14,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,18,0,王,菲,八一南昌
0,3,50 %,83 %,0 %,0 %,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1206,4,1,2,0,0,6,1,0,2,1,0,1,0,0,0,0,3,0,2,1,0,2,0,0,0,0,0,0,False,13,0,王,路加,辽宁华君
0,23,74 %,89 %,.,.,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,286,1031,6,12,11,0,1,12,4,0,2,0,0,0,0,0,0,0,14,0,3,1,1,5,8,0,2,0,2,0,False,11,0,王,辰玥,江苏中天钢铁
0,2,50 %,50 %,100 %,100 %,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,1725,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,False,15,0,王,馨瑶,上海光明优倍
0,3,33 %,83 %,.,.,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1056,3,0,3,1,0,4,1,0,1,0,0,0,0,0,0,0,2,1,3,0,0,1,1,0,1,0,0,0,False,20,0,田,玥,八一南昌
0,3,29 %,100 %,0 %,0 %,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1204,5,1,2,2,0,6,3,1,2,0,0,1,0,0,0,0,2,0,5,0,0,1,1,0,1,0,2,0,False,11,0,由,佳琪,辽宁华君
0,0,0 %,50 %,.,.,-3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1198,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,False,5,0,石,冰彤,辽宁华君
0,12,39 %,68 %,0 %,0 %,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,980,8,0,12,3,0,9,1,0,0,1,0,0,0,1,0,2,11,3,8,2,2,8,1,0,0,0,5,0,False,7,0,秦,思宇,上海光明优倍
0,1,50 %,100 %,.,.,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,278,972,6,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,False,18,0,米,杨,上海光明优倍
0,9,47 %,82 %,100 %,100 %,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1199,6,3,6,0,0,11,2,2,1,0,1,0,0,0,0,1,8,0,6,0,2,3,1,0,0,0,6,0,False,6,0,胡,铭媛,辽宁华君
0,0,.,.,.,.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,286,1040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,8,0,臧,倩倩,江苏中天钢铁
0,57,51 %,83 %,.,.,45,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1054,12,22,35,4,5,13,10,1,4,0,0,0,0,0,0,4,39,5,24,4,0,10,13,0,6,0,0,0,False,8,0,袁,心玥,八一南昌
0,1,0 %,50 %,50 %,0 %,-2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1060,8,0,1,0,0,6,3,1,2,0,0,1,1,0,0,0,0,1,4,3,0,0,1,0,0,0,0,0,False,13,0,袁,炜玉,八一南昌
0,0,.,.,.,.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,291,1211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,19,0,许,嘉楠,辽宁华君
0,1,0 %,0 %,.,.,-1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,991,8,1,0,2,1,14,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,2,0,0,0,False,7,0,许,晓婷,广东恒大
0,0,.,.,.,.,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1125,4,0,0,0,0,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,False,6,0,郁,佳睿,广东恒大
0,17,32 %,32 %,76 %,61 %,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1098,8,8,9,2,4,13,4,1,2,1,25,3,6,0,6,3,9,13,0,2,1,7,4,0,0,0,2,0,False,14,0,郑,益昕,广东恒大
0,3,14 %,19 %,69 %,62 %,-1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,281,1083,5,1,2,1,0,8,3,1,0,1,16,3,2,2,2,2,3,15,1,0,0,2,0,0,0,0,0,0,False,13,0,金,烨,北京汽车
0,17,34 %,73 %,65 %,44 %,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,284,1224,10,8,9,4,1,21,6,0,2,3,24,12,12,1,3,3,14,7,16,1,0,5,2,0,5,0,0,0,False,4,0,钱,靖雯,山东体彩
0,1,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1724,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,14,0,阎,凯伦,八一南昌
0,14,45 %,45 %,40 %,20 %,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1121,5,4,10,0,0,3,2,1,1,0,1,1,1,2,0,3,14,9,0,5,0,0,0,0,1,0,0,0,False,1,0,陈,佩妍,广东恒大
0,5,57 %,57 %,0 %,0 %,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,281,4185,8,3,2,2,0,17,1,0,4,0,0,1,0,0,0,1,4,2,0,0,0,1,1,0,0,0,0,0,False,15,0,雷,海林,北京汽车
0,0,.,.,73 %,53 %,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,280,1063,4,0,0,0,0,0,0,0,0,1,8,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,17,0,黄,柳燕,八一南昌
0,26,50 %,71 %,67 %,58 %,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,286,1036,6,12,14,0,0,13,0,2,4,0,7,2,1,2,0,6,26,3,11,3,3,2,0,0,1,0,3,0,False,16,0,龚,翔宇,江苏中天钢铁
0,0,.,.,.,.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,285,1129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,9,0,龚,静,广东恒大
